엔터티1,엔터티1유형,관계,엔터티2,엔터티2유형,속성
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
일본수산물,국가,수입품목,갈치소금구이,품목,수입액:598엔/50g
일본수산물,국가,수입품목,삼치소금구이,품목,수입액:498엔/50g
일본수산물,국가,수입품목,검정가자미사이쿄구이,품목,수입액:645엔/40g
일본수산물,국가,수입품목,은연어소금구이,품목,수입액:537엔/33g
일본수산물,국가,수입품목,달고기사이쿄구이,품목,수입액:537엔/50g
일본수산물,국가,수입품목,오징어,품목,수입액:540엔/290g
일본수산물,국가,수입품목,생선구이,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,연어,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,참치,품목,수입액:6000엔/160g
일본수산물,국가,수입품목,새우,품목,수입액:2980엔/640g
일본수산물,국가,수입품목,게살,품목,수입액:1058엔/450g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:3580엔/540g
일본수산물,국가,수입품목,고등어소금구이,품목,수입액:2530엔/510g
일본수산물,국가,수입품목,붉은어류사이쿄야끼,품목,수입액:2916엔/320g
일본수산물,국가,수입품목,연어사이쿄즈케,품목,수입액:2380엔/450g
